system,time,CA RMSD
traj2,80100,44.96323687728242
traj2,80200,45.06731498594159
traj2,80300,45.49101722850374
traj2,80400,45.64545840667654
traj2,80500,45.08031000120851
traj2,80600,45.53526838119612
traj2,80700,45.89035765564153
traj2,80800,45.861576237752146
traj2,80900,46.266907182710234
traj2,81000,46.53948329623473
traj2,81100,46.44082961397681
traj2,81200,46.452770721314835
traj2,81300,45.94486410947788
traj2,81400,46.06076212873371
traj2,81500,46.36279389179143
traj2,81600,45.48784345241524
traj2,81700,45.61491534523263
traj2,81800,45.787050297098745
traj2,81900,46.01702428455142
traj2,82000,45.950215839030726
traj2,82100,45.9302382492969
traj2,82200,45.94677240578732
traj2,82300,45.86386152270046
traj2,82400,46.147831213187295
traj2,82500,45.785116363272465
traj2,82600,45.61359259840344
traj2,82700,45.765054470265895
traj2,82800,46.20794237096279
traj2,82900,45.259619818180546
traj2,83000,45.76181956452386
traj2,83100,45.71438040336116
traj2,83200,45.772157580896945
traj2,83300,45.67295694918212
traj2,83400,45.6247269002615
traj2,83500,46.29356481059948
traj2,83600,45.94762567967218
traj2,83700,45.792911846710254
traj2,83800,46.04038525257623
traj2,83900,45.650623646691095
traj2,84000,45.74887809975941
traj2,84100,45.83636039571628
traj2,84200,45.60624722586942
traj2,84300,45.588439141413716
traj2,84400,45.91713881314647
traj2,84500,45.62638747318835
traj2,84600,45.323475269505074
traj2,84700,45.28796889082195
traj2,84800,45.07563644893106
traj2,84900,45.08927058998162
traj2,85000,45.31609987381394
traj2,85100,45.57373444871473
traj2,85200,45.75676948198485
traj2,85300,45.672720314979564
traj2,85400,45.904974841248645
traj2,85500,45.899415082316935
traj2,85600,45.52421142961811
traj2,85700,45.683446829827794
traj2,85800,46.103055170082655
traj2,85900,46.32015129980364
traj2,86000,46.82122505500518
traj2,86100,46.473143754499226
traj2,86200,46.12037375111579
traj2,86300,46.61543184129855
traj2,86400,46.49474804716539
traj2,86500,46.703440424207486
traj2,86600,46.444717929111256
traj2,86700,46.7995592390066
traj2,86800,47.01321676705473
traj2,86900,47.198015701692945
traj2,87000,47.27968073615135
traj2,87100,48.17075696000181
traj2,87200,47.64607156318401
traj2,87300,47.93511831895109
traj2,87400,48.63804345159728
traj2,87500,48.77910323023273
traj2,87600,48.562942211684884
traj2,87700,48.09928377500849
traj2,87800,48.26915411981853
traj2,87900,48.55135751250013
traj2,88000,48.04262861735109
traj2,88100,48.879354572399926
traj2,88200,48.24066597555734
traj2,88300,48.041182625489064
traj2,88400,47.475855618424184
traj2,88500,48.29587992705477
traj2,88600,48.40223511919866
traj2,88700,48.11562467446105
traj2,88800,47.96165589680257
traj2,88900,47.74330841525002
traj2,89000,47.66435664151002
traj2,89100,47.32195242739883
traj2,89200,48.38992047062173
traj2,89300,48.01008098590927
traj2,89400,48.03369860138779
traj2,89500,48.35027511706989
traj2,89600,48.592601387223056
traj2,89700,48.384436660045246
traj2,89800,49.706115972485236
traj2,89900,50.02545953171804
traj2,90000,49.91741386735949
traj2,90100,50.57426510208942
traj2,90200,50.78470331539326
traj2,90300,51.023984192994824
traj2,90400,50.901321936719604
traj2,90500,50.502406700277746
traj2,90600,50.374551987297465
traj2,90700,50.916968393783634
traj2,90800,50.66506992336637
traj2,90900,50.97632216585612
traj2,91000,50.51948549235515
traj2,91100,51.52365791835094
traj2,91200,51.74520333610225
traj2,91300,51.53826696434425
traj2,91400,51.23683225716173
traj2,91500,52.19049218041738
traj2,91600,51.989398797447876
traj2,91700,52.71728042669536
traj2,91800,53.391286610578824
traj2,91900,53.10994246249057
traj2,92000,52.656291903792926
traj2,92100,53.84068674902874
traj2,92200,55.6924843327371
traj2,92300,57.05946019195978
traj2,92400,57.63366293643813
traj2,92500,58.46371940394242
traj2,92600,58.851810724699085
traj2,92700,60.01832320864801
traj2,92800,60.38677469253338
traj2,92900,60.6549405114353
traj2,93000,63.32477431817939
traj2,93100,63.93591351391624
traj2,93200,64.81718814158391
traj2,93300,64.93094594960986
traj2,93400,64.91648703419149
traj2,93500,65.40748290270606
traj2,93600,67.00160997076588
traj2,93700,67.36349225514186
traj2,93800,68.56027842060223
traj2,93900,68.47513985373406
traj2,94000,71.4395762751051
traj2,94100,72.31823332344814
traj2,94200,71.9339988111224
traj2,94300,72.68331132608346
traj2,94400,75.33060376756777
traj2,94500,76.93620530968025
traj2,94600,78.31570698897394
traj2,94700,78.6577039074074
traj2,94800,79.32106936444498
traj2,94900,79.72458053202483
traj2,95000,81.2240100811669
traj2,95100,82.25247432298163
traj2,95200,82.14382873952451
traj2,95300,84.62557577715468
traj2,95400,84.62804871891055
traj2,95500,85.53628501873115
traj2,95600,86.18715557795947
traj2,95700,86.87742489082434
traj2,95800,87.86964960360298
traj2,95900,89.30001339556392
traj2,96000,89.87112141140722
traj2,96100,91.22193116892774
traj2,96200,91.41156604359321
traj2,96300,92.59088355842
traj2,96400,93.62020834966717
traj2,96500,91.78418472988993
traj2,96600,93.31802817335267
traj2,96700,93.69357970634606
traj2,96800,92.41615946087147
traj2,96900,93.71242974577571
traj2,97000,96.69817804578369
traj2,97100,98.18448974996572
traj2,97200,98.62779007114379
traj2,97300,100.24555456367275
traj2,97400,101.33582098889062
traj2,97500,101.29898602034308
traj2,97600,102.60094476691594
traj2,97700,102.83511526792813
traj2,97800,103.87291648425989
traj2,97900,103.29005549627378
traj2,98000,104.67611747611357
traj2,98100,105.62636407042011
traj2,98200,106.91640269752371
traj2,98300,107.72079048722497
traj2,98400,108.20423681213187
traj2,98500,110.32363119032436
traj2,98600,112.07325672034999
traj2,98700,112.65969220540173
traj2,98800,117.85431192365482
traj2,98900,119.3825001860857
traj2,99000,120.7934943196133
traj2,99100,121.06019189855769
traj2,99200,121.08674423414578
traj2,99300,122.72264115709606
traj2,99400,124.72147507527754
traj2,99500,125.12768538642175
traj2,99600,127.10892524003738
traj2,99700,129.56045115250018
traj2,99800,130.44448179707933
traj2,99900,132.96979109206129
