system,time,CA RMSD,BB RMSD
traj2,13400,6.197286816084149,6.233912357804868
traj2,13500,5.898359477352347,5.946984308323107
traj2,13600,6.301278628582296,6.344174059814475
traj2,13700,6.181626625765004,6.21680687908254
traj2,13800,6.3369781783836885,6.364859500975791
traj2,13900,6.263478576873101,6.291282948170128
traj2,14000,6.46158913492094,6.486525494787811
traj2,14100,6.32873865820336,6.3725218344961245
traj2,14200,6.757581816821465,6.768274944421968
traj2,14300,6.721661489001639,6.7445477960099165
traj2,14400,6.622563438522294,6.648321700117931
traj2,14500,6.351030963870591,6.3850230264706616
traj2,14600,6.100509478519951,6.138980471569887
traj2,14700,6.400580527701196,6.435102522974998
traj2,14800,6.2785078882771925,6.32303652019984
traj2,14900,6.433544901914055,6.4663081740121235
traj2,15000,6.326230254757382,6.354208184837141
traj2,15100,6.297645328998146,6.3209480416443204
traj2,15200,6.481630432380369,6.5063304813366925
traj2,15300,6.352008028494999,6.383370360714612
traj2,15400,6.7093488788135245,6.745085155360699
traj2,15500,6.404547826067726,6.439763315593954
traj2,15600,6.320994747612532,6.357406856561028
traj2,15700,5.903698549273696,5.929687419287848
traj2,15800,5.516963158479899,5.561753789985143
traj2,15900,6.301374249502024,6.343722334050363
traj2,16000,6.307230541358777,6.350922358138395
traj2,16100,6.159837525086777,6.2177118700820175
traj2,16200,6.419396601710007,6.4504334364608775
traj2,16300,6.32436651506136,6.350948176762323
traj2,16400,6.317428938732374,6.35778770027838
traj2,16500,6.065518645596683,6.098925674459758
traj2,16600,6.782277423187114,6.831912250879716
traj2,16700,6.232551940112023,6.257813622273573
traj2,16800,6.070606983711266,6.129215151280959
traj2,16900,6.39810397916061,6.443107626136298
traj2,17000,6.389614694384959,6.410270200990319
traj2,17100,6.415003481684083,6.456484515171127
traj2,17200,6.483412517832637,6.535133204982928
traj2,17300,6.323923157861908,6.38702615448975
traj2,17400,6.407056889058724,6.435864135584447
traj2,17500,6.055623160058015,6.087253892696089
traj2,17600,5.921111674689981,5.955516599808246
traj2,17700,5.997953395396711,6.018514984107335
traj2,17800,5.866061002913605,5.912762589343128
traj2,17900,5.893272110629011,5.940836214176346
traj2,18000,6.180412218115142,6.227597624536412
traj2,18100,6.005081874763926,6.072178248655099
traj2,18200,6.3084618787104025,6.359000850857188
traj2,18300,6.207135964397393,6.253433005987342
traj2,18400,5.86498050471553,5.920585893269568
traj2,18500,5.996085116793984,6.040071564988856
traj2,18600,5.7903642180547275,5.812205008869179
traj2,18700,5.771822410561795,5.807999136756338
traj2,18800,6.441850922156753,6.480120800695396
traj2,18900,6.4507521459668515,6.458754555591474
traj2,19000,6.700811523620726,6.7370381112177435
traj2,19100,6.002369675929918,6.041619240695618
traj2,19200,6.368081381015066,6.398467655955167
traj2,19300,6.43371143210923,6.45262681896725
traj2,19400,6.721230343207432,6.764901953953099
traj2,19500,6.905263171514145,6.938128602206597
traj2,19600,6.546184649862871,6.580510619960625
traj2,19700,6.292318609197504,6.339180785924345
traj2,19800,6.723275979881008,6.776957827998014
traj2,19900,6.7236662276818935,6.758851944682624
traj2,20000,6.2927042427743025,6.340386424693334
traj2,20100,6.855467377165524,6.892104557852671
traj2,20200,6.212984357845975,6.270545910634192
traj2,20300,6.146345904176408,6.201215147781335
traj2,20400,6.244027419473456,6.304856723304252
traj2,20500,6.765223404179657,6.81109868342029
traj2,20600,6.5079276951040335,6.562290523647025
traj2,20700,6.362778431471995,6.423536847969264
traj2,20800,6.621497314648289,6.6641283486955025
traj2,20900,6.918964041125302,6.966560583908936
traj2,21000,6.370118542914859,6.412215081448684
traj2,21100,6.323262664950985,6.370313645961616
traj2,21200,6.460996626258715,6.516382153760401
traj2,21300,6.442358328190917,6.496454264747086
traj2,21400,6.656454451582602,6.67549533800154
traj2,21500,6.599223449345156,6.634439306384062
traj2,21600,6.563795293705868,6.596867265656095
traj2,21700,6.5439628755960415,6.577733509371859
traj2,21800,6.505265999417207,6.54985441398526
traj2,21900,6.9486453131434445,6.99528090388314
traj2,22000,6.613978615780156,6.654386898401028
traj2,22100,6.8081938577237455,6.82646681780354
traj2,22200,6.764537458821945,6.8048317137046785
traj2,22300,6.398354969442621,6.445435322552599
traj2,22400,6.385233439511741,6.445064886383237
traj2,22500,6.853625225048293,6.903026156855893
traj2,22600,6.476572618442213,6.5291279410201986
traj2,22700,6.359565862820176,6.410740250151812
traj2,22800,6.508846249164105,6.553720399474829
traj2,22900,6.604117325236085,6.653251390833407
traj2,23000,6.839461155423366,6.874481807077025
traj2,23100,6.8828863043581245,6.900049303691591
traj2,23200,6.92665797137498,6.949992532921766
traj2,23300,6.96842944143332,7.0010004572908136
traj2,23400,6.697391399923926,6.735492520975599
traj2,23500,7.0146708035218985,7.058234445147791
traj2,23600,6.990970409952269,7.007469796249571
traj2,23700,6.6815138431357335,6.718075135022243
traj2,23800,6.854218440050267,6.90160663950598
traj2,23900,6.899607741994991,6.947060081211064
traj2,24000,6.631528811312731,6.675295169521503
traj2,24100,6.715141550733476,6.763901396962886
traj2,24200,6.3680325969979155,6.444614109597508
traj2,24300,6.136398808723363,6.202204469077284
traj2,24400,6.128164966565514,6.186920071450433
traj2,24500,6.327455730658264,6.380850720137731
traj2,24600,6.281965251721376,6.3503121527659845
traj2,24700,6.17318661787368,6.251942694609111
traj2,24800,6.004679728669066,6.076551817358939
traj2,24900,6.507950505202577,6.5686453248042
traj2,25000,6.309413094996226,6.368592624196695
traj2,25100,5.958793577552185,6.0169742963569774
traj2,25200,5.848563509556707,5.911288916537716
traj2,25300,6.06032124944885,6.112687293612695
traj2,25400,5.750715757889457,5.811497382071319
traj2,25500,5.862374903894682,5.931153732129706
traj2,25600,5.793943276182584,5.843653262637754
traj2,25700,6.01207574451208,6.055441981971332
traj2,25800,6.069041002727051,6.134447410717236
traj2,25900,5.9696856622818135,6.046155057755526
traj2,26000,5.964655692132319,6.043498022902532
traj2,26100,5.764434769105613,5.813806301322529
traj2,26200,6.057437472987036,6.1137572855878615
traj2,26300,6.333282767328888,6.390149813792613
traj2,26400,5.977837521852984,6.035230298341596
traj2,26500,6.1650308243636776,6.230288047682964
traj2,26600,6.387772257943621,6.437633806569054
traj2,26700,6.19186047555871,6.26187930904412
traj2,26800,6.094033668123746,6.15246480258201
traj2,26900,6.679742263958188,6.7408142118910765
traj2,27000,6.8040543317622415,6.868163715887911
traj2,27100,7.021164521713471,7.061301150558438
traj2,27200,7.225476606990574,7.258832172338749
traj2,27300,7.447457928035617,7.49868001936984
traj2,27400,6.89202534538156,6.947518640336099
traj2,27500,6.913100122605411,6.954104256034052
traj2,27600,7.179342694748251,7.228076440629033
traj2,27700,7.107480269733063,7.123862426143376
traj2,27800,7.103623471005689,7.117579907316001
traj2,27900,6.422238908396713,6.440950785597271
traj2,28000,6.507776592914112,6.5554829389701466
traj2,28100,7.145417259940399,7.183970354371784
traj2,28200,7.228622273674003,7.2714495710812255
traj2,28300,7.1898311779174,7.227843996790395
traj2,28400,6.814734168585515,6.851678047005533
traj2,28500,7.041101386457089,7.080049781080627
traj2,28600,6.654548049868827,6.687890445254702
traj2,28700,7.102533794949843,7.146366242774487
traj2,28800,6.955127075649516,6.99390564087855
traj2,28900,7.246859534675627,7.292686615950977
traj2,29000,6.931546372917639,6.96810639169992
traj2,29100,6.448264081890119,6.4945620487549105
traj2,29200,6.8090210677301135,6.847139354897546
traj2,29300,6.984230046837057,7.025264207114136
traj2,29400,7.018649292379116,7.06801098811484
traj2,29500,6.577379020589966,6.622306511142703
traj2,29600,7.01036854974888,7.061038016950967
traj2,29700,6.899822759317786,6.939836063723065
traj2,29800,6.865729006154159,6.89957547662184
traj2,29900,6.5803892820682774,6.632980391454558
traj2,30000,6.50534285958837,6.552765659231238
traj2,30100,6.6558087615210075,6.700137301913556
traj2,30200,6.881708857780488,6.926961701709773
traj2,30300,6.893860968164257,6.950107786023969
traj2,30400,6.710163808871589,6.757393245060213
traj2,30500,7.003769991105868,7.0562956283924105
traj2,30600,6.7297006924445295,6.780609321061327
traj2,30700,6.645507001975756,6.677782498578949
traj2,30800,7.160773106107968,7.192977355435953
traj2,30900,6.888241024259505,6.948405824174289
traj2,31000,7.151436102161772,7.192235292913648
traj2,31100,6.7977473748772645,6.868092231935719
traj2,31200,6.864969252133992,6.926000472468901
traj2,31300,6.79049571629327,6.835361152501491
traj2,31400,6.51944685847361,6.570085738066573
traj2,31500,6.653899644948554,6.718114148429472
traj2,31600,6.69158187412146,6.745162264671242
traj2,31700,6.9866635551785565,7.03491820246164
traj2,31800,6.860712487341123,6.918144399610864
traj2,31900,6.602908252819467,6.647799814599117
traj2,32000,6.542488046363936,6.623280356604667
traj2,32100,6.6255746856854305,6.670689051976384
traj2,32200,6.865879357739369,6.919048267369403
traj2,32300,6.754518072165753,6.820117638886614
traj2,32400,6.832467044082168,6.893788647807074
traj2,32500,6.80862894462084,6.834965544031834
traj2,32600,6.858949128269743,6.9084914905965595
traj2,32700,6.679738501787156,6.749622983158459
traj2,32800,6.5791376400002015,6.6747278043926865
traj2,32900,6.358442099030672,6.453174692544451
traj2,33000,6.351448042269352,6.465877116796289
traj2,33100,6.283925432326836,6.395678430309696
traj2,33200,6.469027266835153,6.565841859691492
traj2,33300,6.401698753718995,6.498473993098673
traj2,33400,6.243633798358541,6.322596227775051
traj2,33500,6.393159743541381,6.441886585954866
traj2,33600,6.307255474129215,6.359885452816384
traj2,33700,6.147214535976486,6.222728545946683
traj2,33800,6.339794000443163,6.3967314198301946
traj2,33900,6.4834770094562995,6.537274987506604
traj2,34000,6.660391179218032,6.720507803448982
traj2,34100,6.613272897271267,6.673744030619495
traj2,34200,7.023190096993915,7.046994958294687
traj2,34300,6.015384333465389,6.085767795121237
traj2,34400,6.316370885559157,6.403508079623185
traj2,34500,6.2010563668354495,6.283810194846827
traj2,34600,5.978613621736989,6.049679745283498
traj2,34700,6.446385547932795,6.511805719937365
traj2,34800,6.677479303865092,6.739991834830074
traj2,34900,6.228264431898747,6.295940144248684
traj2,35000,6.330765399603672,6.404384323879896
traj2,35100,6.329415058442652,6.39976105431434
traj2,35200,6.260207100581938,6.315880541470163
traj2,35300,5.927669895540548,5.974763852414099
traj2,35400,6.323361023382447,6.375042611706611
traj2,35500,6.617229469288781,6.691750909441535
traj2,35600,6.681182698529058,6.7668832227556965
traj2,35700,6.5030808158964595,6.5742186145618
traj2,35800,6.14707633390953,6.210607678778632
traj2,35900,5.970150402171651,6.035537837708782
traj2,36000,5.464443004801711,5.5344086461073925
traj2,36100,5.3785536506294696,5.476517165169853
traj2,36200,5.875786139172407,5.922921951989668
traj2,36300,6.1527067063506315,6.205085771541977
traj2,36400,6.086591499314065,6.1366003327284995
traj2,36500,6.147268638549305,6.2144662750712065
traj2,36600,5.418747623550517,5.489229933550516
traj2,36700,5.441303567196364,5.513596694681655
traj2,36800,5.766523325523994,5.836838030958197
traj2,36900,5.667629491700107,5.747157811700685
traj2,37000,6.1913054895450825,6.286722083508339
traj2,37100,6.038117955361816,6.090645108329257
traj2,37200,5.982312931806045,6.06308164480693
traj2,37300,5.652055344433623,5.708055191457373
traj2,37400,6.2834463518173305,6.328103936443778
traj2,37500,6.063486817297035,6.085159316667103
traj2,37600,5.711185096372222,5.763961946839475
traj2,37700,5.451370772196077,5.4926657719425975
traj2,37800,5.387677450839751,5.432294961750418
traj2,37900,5.347508225303409,5.403906568789987
traj2,38000,5.489472659878075,5.543850523294949
traj2,38100,5.6684982979031275,5.723266258439771
traj2,38200,6.107584063174465,6.164118964805366
traj2,38300,5.920651476760367,5.9657340671944326
traj2,38400,6.085844395690387,6.1312605407440905
traj2,38500,6.059062230292422,6.1216455097563145
traj2,38600,6.2667605169418055,6.31155801273952
traj2,38700,6.222965262952035,6.289354161037627
traj2,38800,6.351979295505383,6.396735604632945
traj2,38900,6.702730254825166,6.758945703707114
traj2,39000,6.770266839895869,6.785570583148617
traj2,39100,6.267371345036887,6.279388093616368
traj2,39200,6.564831828832276,6.58218536142421
traj2,39300,6.410263554646945,6.436864701094846
traj2,39400,6.258900966167379,6.289293216483971
traj2,39500,6.516276084621531,6.542768592619061
traj2,39600,6.220770189159563,6.26014323549752
traj2,39700,6.453905617470623,6.489005183538023
traj2,39800,6.627912670404521,6.6620008754494195
traj2,39900,6.695265209075952,6.741306017802376
traj2,40000,6.501506788210081,6.541749794846169
traj2,40100,6.507202588918825,6.56498656751985
traj2,40200,6.335877024791182,6.3762360695614335
traj2,40300,6.295012736859163,6.331981573768581
traj2,40400,6.436954652450229,6.486909775033566
traj2,40500,5.9990174353557935,6.035174353247531
traj2,40600,6.334456959840811,6.38138737537775
traj2,40700,6.439012617524559,6.483311835903217
traj2,40800,6.218596608615168,6.255851736776367
traj2,40900,5.9671546530943305,6.012192228607981
traj2,41000,6.502459838159976,6.540960261701343
traj2,41100,6.424003036576066,6.470514270060852
traj2,41200,6.184111222574237,6.232541956339814
traj2,41300,6.29068057570932,6.333993835917093
traj2,41400,5.889683967610504,5.951004648176163
traj2,41500,6.09706313551277,6.153582008427918
traj2,41600,6.068879652802585,6.123804696485254
traj2,41700,6.3557940485046585,6.406138070740794
traj2,41800,6.43975822489994,6.5075299245760165
traj2,41900,6.410578508298438,6.47084432660726
traj2,42000,6.2043084481815525,6.2526440698604295
traj2,42100,6.349304648092962,6.384170737873822
traj2,42200,6.139306337833297,6.196644114492136
traj2,42300,6.4757441561212294,6.492537462657169
traj2,42400,6.2336777527704585,6.293796970553411
traj2,42500,6.53380205643163,6.562277039958343
traj2,42600,6.452018628464726,6.493536880119672
traj2,42700,6.559279164228886,6.613993449865304
traj2,42800,6.381166560609837,6.424240932201786
traj2,42900,6.319594169226877,6.363679818341075
traj2,43000,6.209156424928139,6.271921252057821
traj2,43100,6.37205706537807,6.427250559150642
traj2,43200,6.565379116965292,6.60624653794061
traj2,43300,6.6612966705294685,6.708476793208675
traj2,43400,6.330364929035519,6.364904648331511
traj2,43500,6.429404339019302,6.463460627157695
traj2,43600,6.254366846872326,6.300024507248123
traj2,43700,6.452810095814917,6.496089299679986
traj2,43800,6.523814003332829,6.575942823826147
traj2,43900,6.442013242320353,6.496375217172633
traj2,44000,6.441202112418268,6.48553522968285
traj2,44100,6.514455939040858,6.579124111945145
traj2,44200,6.650984700938315,6.692531987535257
traj2,44300,6.537345619420769,6.576813962489417
traj2,44400,6.371203889734449,6.417500968918487
traj2,44500,6.396646679399219,6.436874825117369
traj2,44600,6.573032987782142,6.614436817193304
traj2,44700,6.40720135022102,6.459119647143868
traj2,44800,6.570908681157796,6.625215568617647
traj2,44900,7.623424798070487,7.699655475746808
traj2,45000,7.420565194132876,7.468057228013589
traj2,45100,8.290706407580057,8.370754397023589
traj2,45200,9.042740450804251,9.111474668217815
traj2,45300,10.181523064539062,10.248186572551187
traj2,45400,10.437852819339309,10.508803093371778
traj2,45500,11.161877319937298,11.219637455613343
traj2,45600,12.360308722815688,12.426867129352042
traj2,45700,12.603900820106217,12.66042511820901
traj2,45800,13.859937988396283,13.926322913777113
traj2,45900,13.84910713460693,13.922147243525833
traj2,46000,15.132166919258045,15.21577507594066
traj2,46100,15.391381625252562,15.461123276232929
traj2,46200,15.104187389369335,15.152227462903195
traj2,46300,15.950572956437151,16.00557654138931
traj2,46400,15.745300023187722,15.801669269563224
traj2,46500,15.334172762309619,15.395550994133796
traj2,46600,16.11205316681155,16.158247043722206
traj2,46700,16.166763984705124,16.221565437480457
traj2,46800,16.37772521867555,16.439699841009073
traj2,46900,17.287869155634805,17.356299436729056
traj2,47000,16.824567399163083,16.869223472402624
traj2,47100,17.31687668634384,17.36012104878274
traj2,47200,16.646333913120092,16.69853273822092
traj2,47300,16.929991159310585,16.9821023822855
traj2,47400,17.20130664790324,17.247029503354465
traj2,47500,17.887707479634862,17.953268413837726
traj2,47600,18.74393449990355,18.777182732817113
traj2,47700,20.11308615807349,20.19734019319906
traj2,47800,21.56937761517386,21.65083420755064
traj2,47900,22.16764245319828,22.275681700141323
traj2,48000,23.109720109734937,23.22448765697069
traj2,48100,22.677401428856935,22.786581435311565
traj2,48200,22.43072991855896,22.539901953270146
traj2,48300,23.558584880193465,23.672368971133164
traj2,48400,23.722576648668912,23.821240825260215
traj2,48500,23.351701132732245,23.45697718664788
traj2,48600,24.33521407498024,24.475145892827584
traj2,48700,24.752113422431314,24.863119537001104
traj2,48800,26.042263564458004,26.164128639425645
traj2,48900,27.901996211808022,28.03930793973192
traj2,49000,29.537827416224882,29.66061879188754
traj2,49100,29.962133118056517,30.087799381156426
traj2,49200,31.887436184680087,32.022777578649624
traj2,49300,32.27887138994858,32.422468340465805
traj2,49400,32.376660160968385,32.52528444591926
traj2,49500,34.11686649857805,34.263272362185056
traj2,49600,34.074686319319795,34.20797408175481
traj2,49700,35.01632443659698,35.15991226528599
traj2,49800,36.01241482532655,36.15948760908657
traj2,49900,36.63662143898361,36.77988407072456
traj2,50000,37.79099205053344,37.96713248556198
traj2,50100,38.53869068924268,38.6893181998261
traj2,50200,38.74123371896083,38.88805624311091
traj2,50300,39.0503945998598,39.20320771687649
traj2,50400,39.18473391325863,39.3175176388633
traj2,50500,39.67261237042324,39.814933418946204
traj2,50600,40.46416747237892,40.58988704834106
traj2,50700,40.37445513050006,40.49435091648413
traj2,50800,40.39074940957599,40.53257642298441
traj2,50900,40.64428463718862,40.77200353827325
traj2,51000,40.419820804803955,40.553560008940146
traj2,51100,40.20217639203944,40.3145486085791
traj2,51200,40.38881667998196,40.513798740130774
traj2,51300,40.22477345869426,40.345330448470385
traj2,51400,39.93366051226141,40.05375191411126
traj2,51500,40.82518813416063,40.946176171930105
traj2,51600,40.49704416081109,40.62027864072654
traj2,51700,40.57331092465929,40.688775767190954
traj2,51800,40.9168698377756,41.04026472007835
traj2,51900,40.481557135867526,40.60575148776364
traj2,52000,40.611664231812554,40.72794153657848
traj2,52100,41.01603535371663,41.14534715985884
traj2,52200,40.604411257502534,40.723524314961665
traj2,52300,40.64833269002334,40.78707344225519
traj2,52400,40.44827418542044,40.57332545330275
traj2,52500,40.312626640138284,40.43721047311403
traj2,52600,40.34533117927643,40.47861604078466
traj2,52700,40.84687600755729,40.97147397463626
traj2,52800,41.306961064950826,41.42768429686403
traj2,52900,41.15550556770875,41.272165796394596
traj2,53000,40.513649173651416,40.63801960625819
traj2,53100,40.988465342947265,41.110903667482674
traj2,53200,40.94198596675436,41.06276097294797
traj2,53300,40.38357942717878,40.514919262098104
traj2,53400,40.72702139194233,40.846896122193314
traj2,53500,40.783172160766114,40.89683929247266
traj2,53600,41.21633899667538,41.334186870054246
traj2,53700,41.2636100147339,41.383832107051866
traj2,53800,40.35590158695427,40.49583149075026
traj2,53900,40.66103035613618,40.77959480536832
traj2,54000,41.11470190002426,41.24085693640097
traj2,54100,41.1634836092876,41.29153437389396
traj2,54200,41.61205195903277,41.740012446091384
traj2,54300,41.33696726314764,41.469257510038446
traj2,54400,42.09284961557099,42.224140385501286
traj2,54500,40.946173097906986,41.08061359544417
traj2,54600,41.78732259176558,41.92957253735303
traj2,54700,41.63305026463015,41.76998204583321
traj2,54800,41.71409678696594,41.87879327196511
traj2,54900,42.21021476889404,42.34933785458893
traj2,55000,42.69879350997269,42.855840107440564
traj2,55100,42.470592204237775,42.594175867800864
traj2,55200,43.551525884126406,43.69631620142194
traj2,55300,43.31176451688963,43.46011893137189
traj2,55400,42.61596031144282,42.79536326730966
traj2,55500,41.945890330811196,42.0759702971676
traj2,55600,42.17487678999187,42.30349217222652
traj2,55700,42.27830882597728,42.41258646559083
traj2,55800,42.2745515007942,42.426945327530774
traj2,55900,42.12666021806131,42.28026496223241
traj2,56000,42.39856041256742,42.56490226137322
traj2,56100,41.8074032874481,41.946062583322046
traj2,56200,42.03783670841736,42.188579341695196
traj2,56300,42.11619339848831,42.260468011794345
traj2,56400,41.57291144381927,41.74276102806053
traj2,56500,42.33138556659415,42.48149378800926
traj2,56600,42.574481224708286,42.72670871343664
traj2,56700,42.19572763282579,42.355075824302915
traj2,56800,42.67699748652397,42.86952803992564
traj2,56900,42.71507591737846,42.89128492905292
traj2,57000,42.45000713380774,42.63882021977041
traj2,57100,42.54047530977204,42.723422414445935
traj2,57200,42.339341821510864,42.53281725530393
traj2,57300,42.998969219800344,43.19193417560119
traj2,57400,42.08348272742203,42.25801050702926
traj2,57500,41.20220448329327,41.36685077319451
traj2,57600,41.966459067795356,42.13510286554796
traj2,57700,41.093258356480526,41.282555753896894
traj2,57800,41.44489718197985,41.59137178232124
traj2,57900,41.23675491600089,41.41185952948337
traj2,58000,41.46326671649987,41.65203529266208
traj2,58100,41.5823587181038,41.751706833624105
traj2,58200,41.315410122530956,41.498331218704536
traj2,58300,41.13503716256658,41.33290746708707
traj2,58400,41.82156937727485,42.00166239355249
traj2,58500,41.73990535522903,41.91962336394435
traj2,58600,42.107110903673565,42.28921276482476
traj2,58700,41.97152684513241,42.15591771549827
traj2,58800,41.508261078704635,41.69265879698397
traj2,58900,41.53136874408649,41.69795425344238
traj2,59000,40.73650221670104,40.86985830118103
traj2,59100,40.70005926217401,40.87886786538161
traj2,59200,41.05755545447069,41.19236302230586
traj2,59300,41.56478186916399,41.6963893594251
traj2,59400,41.31889219138213,41.496957666184244
traj2,59500,41.72238120457035,41.89472877997645
traj2,59600,41.20498589101952,41.34142397411037
traj2,59700,41.92109783389558,42.05874766762764
traj2,59800,41.91307332963413,42.05685496222002
traj2,59900,42.42010319475805,42.59673448195373
traj2,60000,42.37771927221485,42.56024871843437
traj2,60100,42.22124175007963,42.378800669336535
traj2,60200,41.93591702164873,42.1303355485206
traj2,60300,41.523435000608664,41.687666782863026
traj2,60400,42.593953893700906,42.73739896940342
traj2,60500,42.025226836200034,42.19006422904102
traj2,60600,41.954434692361524,42.13908884186086
traj2,60700,41.867581037302116,42.04244798712957
traj2,60800,41.85158183271535,42.020132172339174
traj2,60900,41.5634034753705,41.769882124850646
traj2,61000,41.65006967992983,41.8702712250573
traj2,61100,41.74169947709017,41.961191578991524
traj2,61200,42.81270549294115,43.04089768161085
traj2,61300,43.11838898304844,43.32020780651598
traj2,61400,43.10742579016475,43.34463118653508
traj2,61500,43.91947772203602,44.20117222642247
traj2,61600,43.72908952812168,43.99636733677808
traj2,61700,42.80495515318456,43.05712028266091
traj2,61800,43.47438116849837,43.7532138576247
traj2,61900,43.828714565698895,44.09550332676183
traj2,62000,43.80132936559171,44.075883797177575
traj2,62100,43.90817480711191,44.179097085165324
traj2,62200,42.7647512861186,43.00943340392878
traj2,62300,43.53386445189547,43.78793045929446
traj2,62400,42.37529465343723,42.615823280355656
traj2,62500,42.553584243385345,42.80704628618333
traj2,62600,43.025977102088895,43.276373693851966
traj2,62700,42.29679263790381,42.574038502528374
traj2,62800,43.097878253010556,43.33680255034653
traj2,62900,42.84342225031513,43.08459978081236
traj2,63000,43.55200302114745,43.77705134218007
traj2,63100,43.32716630720909,43.59547220855234
traj2,63200,44.30318018124855,44.567867225430966
traj2,63300,42.72538875599137,42.947558725056886
traj2,63400,43.1652903776844,43.404790792303324
traj2,63500,42.974302277927805,43.19486360635156
traj2,63600,43.18798259927658,43.40303818720629
traj2,63700,43.1645914001844,43.38490997623841
traj2,63800,42.9681737342744,43.18953236205484
traj2,63900,43.07069423929848,43.2721769777096
traj2,64000,43.36905523897246,43.560936957101674
traj2,64100,43.663860632733964,43.85760993479484
traj2,64200,43.61430556863914,43.82965978736213
traj2,64300,43.26839147886846,43.47857631382815
traj2,64400,43.83985123024442,44.045396021641956
traj2,64500,43.03706006499,43.23379863983612
traj2,64600,43.76944037027886,44.00959256830847
traj2,64700,44.121502043202085,44.347781107989086
traj2,64800,43.33617287752886,43.58980764715727
traj2,64900,43.30143288220478,43.54278605677563
traj2,65000,43.95313376790669,44.182408013686484
traj2,65100,43.57899862394557,43.823460835305525
traj2,65200,44.24756827103035,44.48578297363218
traj2,65300,43.694255182302484,43.92942370792358
traj2,65400,43.885699988905955,44.141594041614596
traj2,65500,43.56905703562188,43.82205967079662
traj2,65600,43.45729107843034,43.68341769938884
traj2,65700,43.70607167686878,43.95735442466641
traj2,65800,44.339988798579164,44.5689427344319
traj2,65900,43.26162354749457,43.47108127128598
traj2,66000,42.814257935180265,43.02960440754993
traj2,66100,43.18789280150032,43.40081496582465
traj2,66200,43.95648078937277,44.15453567978312
traj2,66300,44.13452091320227,44.352222128903804
traj2,66400,43.90001726994792,44.12481297736311
traj2,66500,43.704576106391755,43.94804431865708
traj2,66600,42.85015779888327,43.11083877639978
traj2,66700,43.350944263764156,43.61370136313557
traj2,66800,44.22559876138246,44.485547835417584
traj2,66900,44.52880484618493,44.78992975923356
traj2,67000,44.87921069588141,45.1746251329724
traj2,67100,44.42910430779517,44.6828598885859
traj2,67200,44.34937066417112,44.60924972040513
traj2,67300,44.1535862212723,44.429457897033814
traj2,67400,43.774563487266505,44.05860589924787
traj2,67500,43.96882236820095,44.23496994114892
traj2,67600,44.60303218338533,44.88087820197618
traj2,67700,44.4528746905549,44.69773936241098
traj2,67800,44.005471677834336,44.25885919146048
traj2,67900,44.42670238517633,44.676118994045005
traj2,68000,43.81420910595862,44.093498385684946
traj2,68100,44.047534789341675,44.33341907135431
traj2,68200,43.452451664976785,43.73073946177582
traj2,68300,43.214809372031134,43.48875260526663
traj2,68400,43.060409201711856,43.318927000491804
traj2,68500,43.849434714225836,44.11534710830085
traj2,68600,43.79628539355955,44.05242157361932
traj2,68700,44.17533170123735,44.45152777213999
traj2,68800,44.371309940226006,44.64052018531019
traj2,68900,44.47606858178652,44.73668836813749
traj2,69000,44.78021539825015,45.03399217786714
traj2,69100,44.48193091666059,44.72079174620923
traj2,69200,44.35675448100424,44.61595469079549
traj2,69300,44.6795847406554,44.912994887948855
traj2,69400,44.959521015018886,45.26518557020193
traj2,69500,44.33532853611527,44.5977599342116
traj2,69600,44.60914369097982,44.864892283119964
traj2,69700,43.851502082766814,44.09975535001625
traj2,69800,44.30600896933269,44.617439221171615
traj2,69900,44.252415828470234,44.53652881575431
traj2,70000,44.767507333455185,45.03155318003277
traj2,70100,44.96749069973744,45.243380828667995
traj2,70200,44.42455948993719,44.68291986068965
traj2,70300,44.186562098557225,44.429077732099955
traj2,70400,44.20385463031061,44.47856945171751
traj2,70500,44.54498744677125,44.81123916119117
traj2,70600,44.39680599461928,44.684416155635034
traj2,70700,44.52962196088194,44.80468227793486
traj2,70800,44.198556539916375,44.453909822406565
traj2,70900,43.93463077333856,44.21220227042165
traj2,71000,44.25412011159922,44.52454847669026
traj2,71100,44.00268146823037,44.30632625148857
traj2,71200,44.34865247081273,44.63916798614908
traj2,71300,44.254989320451024,44.537803201212355
traj2,71400,44.47654083530889,44.77613397722316
traj2,71500,44.2158759181275,44.51576501120204
traj2,71600,44.23388821211082,44.53001492421215
traj2,71700,44.740496994879045,45.018520857000475
traj2,71800,45.32282006513826,45.59353016300332
traj2,71900,45.1495702904444,45.425670911862426
traj2,72000,44.658012937158304,44.94354631921782
traj2,72100,45.45247189206493,45.73726206703543
traj2,72200,45.238408283922794,45.51506757873667
traj2,72300,45.25869618481421,45.54447797137397
traj2,72400,45.28858191530733,45.547416276050264
traj2,72500,45.12977428301491,45.417882696474635
traj2,72600,45.458225871934374,45.73380209813127
traj2,72700,44.94905770071075,45.22418704421253
traj2,72800,44.72195235667892,44.98384572889098
traj2,72900,45.005498594258185,45.27686677507782
traj2,73000,44.906637136844445,45.17695200920668
traj2,73100,44.66454631795639,44.9180790840549
traj2,73200,44.725389192389784,44.960997626995486
traj2,73300,44.239682865583546,44.513213108250945
traj2,73400,43.87987015384573,44.13911502328905
traj2,73500,44.184821049963,44.46774542614362
traj2,73600,44.237363615765446,44.51952851717297
traj2,73700,44.32796475384588,44.596415622217734
